0.966383,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.62408,1.53371,1.44822,1.36738,1.29094,1.21868,1.15038,1.08583,1.02483,0.967209,0.912768,0.861346,0.812779,0.766914,0.723605,0.682711,0.644103,0.607654,0.573249,0.540772,0.51012
0.967397,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.63149,1.54071,1.45485,1.37364,1.29686,1.22428,1.15567,1.09083,1.02956,0.971674,0.916987,0.865331,0.816542,0.770467,0.72696,0.685879,0.647094,0.610477,0.575914,0.543287,0.512494
0.96838,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.54759,1.46135,1.3798,1.30268,1.22978,1.16087,1.09574,1.0342,0.976058,0.921127,0.869242,0.820236,0.773956,0.730254,0.68899,0.65003,0.613249,0.57853,0.545757,0.514825
0.969333,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.55434,1.46774,1.38584,1.30839,1.23517,1.16597,1.10056,1.03876,0.980362,0.925193,0.873082,0.823863,0.777381,0.733488,0.692042,0.652912,0.615971,0.581099,0.548182,0.517113
0.970257,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.47401,1.39176,1.31399,1.24047,1.17098,1.10529,1.04323,0.984584,0.929182,0.87685,0.827421,0.780741,0.736661,0.695038,0.655741,0.618641,0.583619,0.550561,0.519359
0.971152,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.48015,1.39757,1.31948,1.24566,1.17588,1.10993,1.04761,0.988726,0.933094,0.880545,0.830912,0.784037,0.739774,0.697977,0.658515,0.62126,0.586092,0.552895,0.521562
0.97202,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.40327,1.32487,1.25076,1.1807,1.11448,1.05191,0.992788,0.936932,0.88417,0.834334,0.78727,0.742826,0.70086,0.661237,0.623829,0.588517,0.555183,0.523722
0.972861,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.40886,1.33015,1.25575,1.18542,1.11894,1.05612,0.99677,0.940693,0.887722,0.83769,0.790439,0.745819,0.703685,0.663904,0.626347,0.590894,0.557427,0.525839
0.973677,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.33533,1.26064,1.19004,1.12331,1.06025,1.00067,0.944379,0.891205,0.840979,0.793545,0.748751,0.706454,0.666519,0.628816,0.593224,0.559627,0.527915
0.974467,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.3404,1.26544,1.19457,1.1276,1.0643,1.0045,0.947991,0.894616,0.844201,0.796587,0.751625,0.709168,0.66908,0.631234,0.595507,0.561782,0.529949
0.975233,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.27013,1.19901,1.13179,1.06826,1.00824,0.951528,0.897957,0.847357,0.799568,0.754439,0.711825,0.67159,0.633603,0.597743,0.563892,0.531941
0.975975,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.27473,1.20336,1.1359,1.07214,1.01191,0.954992,0.901229,0.850447,0.802486,0.757195,0.714427,0.674046,0.635921,0.599932,0.565958,0.533892
0.976694,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.20761,1.13992,1.07594,1.01549,0.958382,0.904432,0.853472,0.805343,0.759893,0.716974,0.676451,0.638192,0.602076,0.567981,0.535802
0.977391,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.21177,1.14385,1.07966,1.01901,0.9617,0.907566,0.856432,0.808138,0.762532,0.719467,0.678804,0.640414,0.604173,0.569961,0.53767
0.978066,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.1477,1.08329,1.02244,0.964945,0.910631,0.859328,0.810873,0.765115,0.721905,0.681107,0.642588,0.606225,0.571898,0.539498
0.97872,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.15146,1.08685,1.0258,0.96812,0.91363,0.86216,0.813548,0.767641,0.72429,0.683358,0.644714,0.608232,0.573792,0.541286
0.979354,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.09033,1.02909,0.971223,0.916562,0.864929,0.816163,0.77011,0.726622,0.68556,0.646792,0.610194,0.575645,0.543034
0.979968,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.09372,1.0323,0.974257,0.919427,0.867635,0.818719,0.772524,0.728901,0.687712,0.648824,0.612111,0.577455,0.544743
0.980563,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.03543,0.977219,0.922226,0.870279,0.821216,0.774882,0.731128,0.689815,0.650808,0.613985,0.579224,0.546413
0.981139,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,1.0385,0.980115,0.924961,0.872862,0.823656,0.777186,0.733304,0.691868,0.652747,0.615816,0.580952,0.548044
0.981697,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,0.982942,0.927632,0.875385,0.826039,0.779436,0.735428,0.693875,0.654642,0.617604,0.58264,0.549636
0.982237,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,0.985702,0.930239,0.877848,0.828364,0.781633,0.737502,0.695833,0.656491,0.619349,0.584287,0.551192
0.982761,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,0.932784,0.880253,0.830635,0.783777,0.739527,0.697744,0.658295,0.621053,0.585895,0.55271
0.983267,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,0.935267,0.882597,0.83285,0.785869,0.741502,0.69961,0.660056,0.622716,0.587465,0.554191
0.983758,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,0.884886,0.835011,0.78791,0.743429,0.701429,0.661774,0.624337,0.588996,0.555636
0.984233,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,0.887117,0.837118,0.789899,0.745308,0.703203,0.663449,0.625918,0.590488,0.557045
0.984693,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,0.839172,0.79184,0.74714,0.704933,0.665082,0.62746,0.591943,0.558419
0.985138,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,0.841174,0.79373,0.748925,0.706619,0.666673,0.628962,0.593362,0.559757
0.985569,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,0.795572,0.750664,0.708261,0.668224,0.630426,0.594743,0.561062
0.985986,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,15.2005,0.797366,0.752359,0.709861,0.669735,0.631852,0.59609,0.562333
